,Benthivores,Nano-Picoplankton,Detritus,Pelagic sharks,Nanoplankton,Deposit feeders,Deep demersal fish,Prawns,Benthic filter feeders,Seagrass,Benthic grazers,Cephalopods,Shallow demersal fish,Macrozoobenthos,Seabirds,Demersal sharks,Benthic infaunal carnivores,Skates and rays,Benthic carnivores,Oceanic piscivorous fish,Bacteria,Microzooplankton,Larvaceans,Herbivorous demersal fish,Mesozooplankton,Marine reptiles,Planktivores,Meiobenthos,Macroalgae,Piscivores,Microplankton,Jellyfish,Baleen whales,Mesopelagic fish,Toothed whales and dolphins,Pinnipeds
Benthivores,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.03999999999999998,0.0,0.015957446808510637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0
Nano-Picoplankton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.12,0.0,0.011627906976744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detritus,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.15,0.0,0.2,0.0,0.0,0.02083333333333333,0.0,0.0,0.0,0.12999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pelagic sharks,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045977011494252866,0.0
Nanoplankton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deposit feeders,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.052631578947368404,0.0,0.0,0.0,0.0,0.017241379310344827,0.09374999999999997,0.0,0.0,0.09999999999999998,0.04999999999999998,0.04999999999999999,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deep demersal fish,0.01,0.0,0.0,0.05,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.046511627906976744,0.09411764705882353,0.0,0.03999999999999998,0.0,0.023936170212765957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.09195402298850573,0.10989010989010987
Prawns,0.01,0.0,0.0,0.02,0.0,0.0,0.08,0.026315789473684202,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.023529411764705882,0.0,0.06999999999999998,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.07999999999999999,0.02325581395348837,0.0,0.0,0.007,0.0,0.0,0.0,0.011235955056179773,0.03448275862068965,0.05494505494505494
Benthic filter feeders,0.16,0.0,0.0,0.0,0.0,0.05,0.08,0.026315789473684202,0.02,0.0,0.11,0.0,0.034482758620689655,0.17708333333333331,0.0,0.011764705882352941,0.039999999999999994,0.01999999999999999,0.15999999999999998,0.010638297872340425,0.0,0.0,0.0,0.19,0.02,0.14999999999999997,0.02325581395348837,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0
Seagrass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013157894736842101,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benthic grazers,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.013157894736842101,0.0,0.0,0.0,0.0,0.034482758620689655,0.062499999999999986,0.0,0.0,0.0,0.0,0.059999999999999984,0.0,0.0,0.0,0.0,0.02,0.0,0.09999999999999998,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0
Cephalopods,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0394736842105263,0.0,0.1,0.0,0.0,0.0,0.0,0.38759689922480617,0.2941176470588235,0.0,0.03999999999999998,0.0,0.13297872340425532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.15,0.011235955056179773,0.2758620689655172,0.14285714285714285
