,Seabirds,Pelagic sharks,Prawns,Bacteria,Larvaceans,Benthivores,Toothed whales and dolphins,Benthic carnivores,Mesopelagic fish,Macrozoobenthos,Detritus,Planktivores,Seagrass,Nano-Picoplankton,Nanoplankton,Microalgae,Benthic grazers,Marine reptiles,Cephalopods,Oceanic piscivorous fish,Baleen whales,Deposit feeders,Jellyfish,Microplankton,Benthic filter feeders,Piscivores,Pinnipeds,Microzooplankton,Mesozooplankton,Meiobenthos,Macroalgae,Benthic infaunal carnivores,Skates and rays,Herbivorous demersal fish,Demersal sharks,Shallow demersal fish,Deep demersal fish
Seabirds,0.06999999999999999,0.009999999999999998,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Pelagic sharks,0.0,0.09999999999999998,0.0,0.0,0.0,0.0,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prawns,0.0,0.039999999999999994,0.02,0.0,0.0,0.008,0.019999999999999997,0.0,0.03,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.03999999999999998,0.010893246187363833,0.010989010989010988,0.0,0.0,0.0,0.0,0.0,0.009,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.020618556701030927,0.031249999999999993,0.00869565217391304,0.059999999999999984
Bacteria,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.0625,0.0,0.20895522388059704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932135728542917,0.00495049504950495,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Larvaceans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benthivores,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.029999999999999992,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02472527472527472,0.0,0.0,0.0,0.0,0.0,0.029,0.03,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.052173913043478244,0.0
Toothed whales and dolphins,0.029999999999999992,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benthic carnivores,0.11999999999999997,0.0,0.04,0.0,0.0,0.0,0.059999999999999984,0.03999999999999998,0.14,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.037383177570093455,0.0,0.0,0.015624999999999997,0.01739130434782608,0.019999999999999997
Mesopelagic fish,0.06999999999999999,0.0,0.13,0.0,0.0,0.042,0.10999999999999997,0.0,0.11,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.029999999999999985,0.3376906318082788,0.1758241758241758,0.25,0.0,0.0,0.0,0.0,0.12,0.13,0.0,0.0,0.0,0.0,0.007476635514018691,0.49,0.0,0.34374999999999994,0.03478260869565216,0.21999999999999995
Macrozoobenthos,0.04999999999999999,0.0,0.1,0.0,0.0,0.056,0.039999999999999994,0.06999999999999998,0.04,0.03,0.0,0.023,0.0,0.039999999999999994,0.0,0.0,0.0049751243781094535,0.029999999999999985,0.09586056644880173,0.0412087912087912,0.1,0.0,0.015,0.0,0.02,0.027,0.12,0.0,0.0198019801980198,0.04,0.0,0.13084112149532712,0.08,0.06185567010309278,0.09374999999999997,0.13913043478260864,0.11999999999999997
